2021-05-01 21:24:05,270 INFO  Logger.cs: 70 - 
2021-05-01 21:35:35,925 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 21:35:41,172 INFO  SwAddin.cs: 271 - Assembly export called for file JAKA Zu 7
2021-05-01 21:35:41,172 INFO  SwAddin.cs: 276 - Save is required
2021-05-01 21:35:41,172 INFO  SwAddin.cs: 290 - Saving assembly
2021-05-01 21:35:41,173 INFO  SwAddin.cs: 293 - Opening property manager
2021-05-01 21:35:41,173 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from JAKA Zu 7
2021-05-01 21:35:41,173 INFO  ExportHelperExtension.cs: 1142 - Found 37 in JAKA Zu 7
2021-05-01 21:35:41,174 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in JAKA Zu 7
2021-05-01 21:35:41,174 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-05-01 21:35:41,174 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-05-01 21:35:41,174 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 02_д╛хо-1
2021-05-01 21:35:41,175 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 02_д╛хо-1
2021-05-01 21:35:41,175 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 02_д╛хо-1
2021-05-01 21:35:41,176 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 03_д╛хо-1
2021-05-01 21:35:41,176 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 03_д╛хо-1
2021-05-01 21:35:41,176 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 03_д╛хо-1
2021-05-01 21:35:41,177 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 05_д╛хо-1
2021-05-01 21:35:41,177 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 05_д╛хо-1
2021-05-01 21:35:41,177 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 05_д╛хо-1
2021-05-01 21:35:41,178 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 04_д╛хо-1
2021-05-01 21:35:41,178 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 04_д╛хо-1
2021-05-01 21:35:41,178 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 04_д╛хо-1
2021-05-01 21:35:41,179 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 01_д╛хо-1
2021-05-01 21:35:41,179 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Zu 7 01_д╛хо-1
2021-05-01 21:35:41,179 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 01_д╛хо-1
2021-05-01 21:35:41,180 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 06_д╛хо-1
2021-05-01 21:35:41,180 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 06_д╛хо-1
2021-05-01 21:35:41,180 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 06_д╛хо-1
2021-05-01 21:35:41,181 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 00_д╛хо-1
2021-05-01 21:35:41,181 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 00_д╛хо-1
2021-05-01 21:35:41,181 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 00_д╛хо-1
2021-05-01 21:35:41,182 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from JAKA Zu 7
2021-05-01 21:35:41,182 INFO  ExportHelperExtension.cs: 1142 - Found 37 in JAKA Zu 7
2021-05-01 21:35:41,182 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in JAKA Zu 7
2021-05-01 21:35:41,183 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-05-01 21:35:41,183 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-05-01 21:35:41,183 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 02_д╛хо-1
2021-05-01 21:35:41,183 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 02_д╛хо-1
2021-05-01 21:35:41,184 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 02_д╛хо-1
2021-05-01 21:35:41,184 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 03_д╛хо-1
2021-05-01 21:35:41,184 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 03_д╛хо-1
2021-05-01 21:35:41,184 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 03_д╛хо-1
2021-05-01 21:35:41,185 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 05_д╛хо-1
2021-05-01 21:35:41,185 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 05_д╛хо-1
2021-05-01 21:35:41,185 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 05_д╛хо-1
2021-05-01 21:35:41,185 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 04_д╛хо-1
2021-05-01 21:35:41,186 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 04_д╛хо-1
2021-05-01 21:35:41,186 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 04_д╛хо-1
2021-05-01 21:35:41,186 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 01_д╛хо-1
2021-05-01 21:35:41,186 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Zu 7 01_д╛хо-1
2021-05-01 21:35:41,187 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 01_д╛хо-1
2021-05-01 21:35:41,187 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 06_д╛хо-1
2021-05-01 21:35:41,187 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 06_д╛хо-1
2021-05-01 21:35:41,187 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 06_д╛хо-1
2021-05-01 21:35:41,188 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 00_д╛хо-1
2021-05-01 21:35:41,188 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 00_д╛хо-1
2021-05-01 21:35:41,188 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 00_д╛хо-1
2021-05-01 21:35:41,220 INFO  SwAddin.cs: 316 - Loading config tree
2021-05-01 21:35:41,221 INFO  Serialization.cs: 275 - URDF Configuration found
